,column_name,shap_importance
363,ErgonomicDevices_Standingdesk;Ergonomickeyboardormouse,156.7897491455078
14,DevType_QA_or_test_developer,156.3668212890625
196,PlatformWorkedWith_SharePoint,155.48057556152344
21,DevType_Data_scientist_or_machine_learning_specialist,154.7625274658203
192,PlatformWorkedWith_WordPress,153.5127716064453
241,FrameworkWorkedWith_Xamarin,153.38827514648438
207,PlatformDesireNextYear_Azure,152.92015075683594
377,FormalEducation_Secondaryschool,152.2946319580078
163,DatabaseDesireNextYear_Amazon_RDS_Aurora,149.94851684570312
242,FrameworkWorkedWith_TensorFlow,147.0619354248047
240,FrameworkWorkedWith_Cordova,146.67405700683594
314,SexualOrientation_Gay_or_Lesbian,146.41249084472656
110,LanguageDesireNextYear_C,145.68328857421875
515,Country_Brazil,145.34608459472656
328,AssessBenefits7_Good,144.57781982421875
230,PlatformDesireNextYear_Drupal,144.17373657226562
92,LanguageWorkedWith_VBA,143.48768615722656
214,PlatformDesireNextYear_Apple_Watch_or_Apple_TV,142.65982055664062
32,CommunicationTools_Stack_Overflow_Enterprise,142.33595275878906
226,PlatformDesireNextYear_SharePoint,142.1241912841797
24,DevType_Embedded_applications_or_devices_developer,140.01416015625
252,FrameworkDesireNextYear_Spring,139.81382751464844
105,LanguageDesireNextYear_C#,139.38755798339844
197,PlatformWorkedWith_IBM_Cloud_or_Watson,138.96568298339844
65,LanguageWorkedWith_CSS,138.84835815429688
123,LanguageDesireNextYear_Scala,137.7555389404297
287,Methodology_PRINCE2,137.4216766357422
90,LanguageWorkedWith_Rust,136.91644287109375
414,AssessBenefits6_Bad,136.385498046875
643,Country_SouthKorea,135.5341339111328
143,DatabaseWorkedWith_Microsoft_Azure_(Tables_CosmosDB_SQL_,135.351318359375
371,FormalEducation_Associatedegree,134.84779357910156
390,Employment_notwanttowork,134.12672424316406
637,Country_Singapore,132.93052673339844
72,LanguageWorkedWith_Java,132.6715545654297
55,HackathonReasons_To_build_my_professional_network,131.61090087890625
336,UndergradMajor_HumanitiesDiscipline,131.53005981445312
617,Country_Pakistan,131.1953582763672
353,StackOverflowJobs_NoIdidntknowthatStackOverflowhadajobsboard,130.62196350097656
84,LanguageWorkedWith_Groovy,129.40916442871094
441,JobContactPriorities3_Bad,129.37619018554688
405,NumberMonitors_2,128.74264526367188
267,IDE_NetBeans,127.52251434326172
79,LanguageWorkedWith_Lua,127.15345764160156
167,DatabaseDesireNextYear_Amazon_DynamoDB,125.39796447753906
31,CommunicationTools_Other_chat_system_(IRC_proprietary_software_),124.9001235961914
281,Methodology_Evidence_based_software_engineering,124.47103118896484
313,SexualOrientation_Asexual,123.67625427246094
181,PlatformWorkedWith_Azure,123.59190368652344
85,LanguageWorkedWith_Kotlin,123.17542266845703
574,Country_Japan,122.76410675048828
146,DatabaseWorkedWith_IBM_Db2,121.6261215209961
423,AssessBenefits1_Bad,121.34403991699219
190,PlatformWorkedWith_Serverless,119.88060760498047
187,PlatformWorkedWith_Amazon_Echo,119.04541778564453
628,Country_Romania,118.6240463256836
174,DatabaseDesireNextYear_SQLite,117.3792953491211
129,LanguageDesireNextYear_Groovy,117.05104064941406
254,FrameworkDesireNextYear_Xamarin,114.79825592041016
112,LanguageDesireNextYear_Matlab,114.77515411376953
177,DatabaseDesireNextYear_Google_Cloud_Storage,114.11398315429688
87,LanguageWorkedWith_Scala,113.97274017333984
295,AdBlocker_Yes,113.97013092041016
467,HopeFiveYears_Retirement,113.65045928955078
264,IDE_PyCharm,113.4191665649414
217,PlatformDesireNextYear_iOS,113.03527069091797
77,LanguageWorkedWith_Erlang,112.00425720214844
248,FrameworkDesireNextYear_Node.js,108.82830810546875
269,IDE_Coda,108.00764465332031
476,AssessJob8_Bad,107.3349838256836
587,Country_Luxembourg,107.12381744384766
270,IDE_Xcode,106.4112548828125
249,FrameworkDesireNextYear_TensorFlow,105.95939636230469
413,JobContactPriorities5_Good,105.5251235961914
374,FormalEducation_Notgraduated,104.35023498535156
475,AssessBenefits2_Good,103.28016662597656
470,AssessJob1_Bad,103.11756896972656
96,LanguageWorkedWith_Delphi_Object_Pascal,102.53277587890625
350,StackOverflowVisit_IhavenevervisitedStackOverflow(beforetoday),101.95903778076172
101,LanguageDesireNextYear_Python,101.38008117675781
352,StackOverflowVisit_Multipletimesperday,101.31322479248047
507,Country_Belarus,100.93841552734375
253,FrameworkDesireNextYear_Cordova,100.51531219482422
635,Country_Serbia,99.32809448242188
308,RaceEthnicity_Middle_Eastern,98.86075592041016
366,ErgonomicDevices_Standingdesk;Fatigue_relievingfloormat;Ergonomickeyboardormouse,98.24481964111328
324,JobContactPriorities2_Good,98.09236907958984
238,FrameworkWorkedWith_Spring,98.01811218261719
232,FrameworkWorkedWith_Django,96.84976196289062
302,AdBlockerReasons_I_wanted_to_view_a_specific_advertisement,96.28645324707031
394,WakeTime_Before5_00AM,95.93035125732422
200,PlatformWorkedWith_ESP8266,94.91949462890625
119,LanguageDesireNextYear_Ocaml,92.11964416503906
265,IDE_Atom,91.6516342163086
259,IDE_IPython___Jupyter,91.40037536621094
76,LanguageWorkedWith_CoffeeScript,91.35274505615234
304,RaceEthnicity_Black_or_of_African_descent,91.05000305175781
244,FrameworkDesireNextYear_Django,89.99312591552734
468,HopeFiveYears_UnrelatedCareer,89.29498291015625
472,JobEmailPriorities6_Bad,89.14264678955078
213,PlatformDesireNextYear_Android,88.07188415527344
376,FormalEducation_Professionaldegree,87.29978942871094
488,EthicsChoice_Yes,87.27153015136719
128,LanguageDesireNextYear_Delphi_Object_Pascal,87.07470703125
395,WakeTime_Between10_01_11_00AM,86.0965347290039
624,Country_Portugal,80.76045227050781
659,Country_Tunisia,79.40470123291016
317,AdsActions_Clicked_on_an_online_advertisement,79.2833251953125
108,LanguageDesireNextYear_Bash_Shell,78.97925567626953
212,PlatformDesireNextYear_Amazon_Echo,78.97512817382812
247,FrameworkDesireNextYear_.NET_Core,78.93741607666016
229,PlatformDesireNextYear_Windows_Phone,78.67406463623047
449,AssessJob5_Bad,78.2164306640625
89,LanguageWorkedWith_Haskell,77.25668334960938
410,Gender_LGBTQ,76.50303649902344
362,ErgonomicDevices_Standingdesk,75.90897369384766
136,LanguageDesireNextYear_Visual_Basic_6,75.74327087402344
664,Country_UnitedArabEmirates,74.65768432617188
257,IDE_Vim,74.07658386230469
505,Country_Bangladesh,73.80296325683594
434,EthicalImplications_Unsure_Idontknow.2,73.24105834960938
201,PlatformWorkedWith_Gaming_console,72.64656066894531
56,HackathonReasons_To_improve_my_general_technical_skills_or_programming_ability,71.818603515625
645,Country_SriLanka,71.62740325927734
508,Country_Belgium,71.54485321044922
205,PlatformWorkedWith_Google_Home,71.30078887939453
23,DevType_Product_manager,70.22013092041016
370,ErgonomicDevices_Wrist_handsupportsorbraces,69.76081848144531
542,Country_Egypt,69.7236099243164
358,ErgonomicDevices_Fatigue_relievingfloormat,69.497314453125
93,LanguageWorkedWith_Perl,69.4435043334961
164,DatabaseDesireNextYear_Microsoft_Azure_(Tables_CosmosDB_SQL_,69.28461456298828
134,LanguageDesireNextYear_VBA,69.09427642822266
393,WakeTime_After12_01PM,68.96366882324219
75,LanguageWorkedWith_Assembly,68.68690490722656
88,LanguageWorkedWith_F#,68.14539337158203
91,LanguageWorkedWith_Julia,66.96769714355469
166,DatabaseDesireNextYear_IBM_Db2,65.60397338867188
642,Country_SouthAfrica,63.98121643066406
638,Country_Slovakia,63.6882438659668
225,PlatformDesireNextYear_Salesforce,63.468692779541016
68,LanguageWorkedWith_SQL,63.35704040527344
263,IDE_IntelliJ,62.9928092956543
359,ErgonomicDevices_Fatigue_relievingfloormat;Ergonomickeyboardormouse,62.697444915771484
86,LanguageWorkedWith_Objective_C,62.18924331665039
95,LanguageWorkedWith_Visual_Basic_6,61.91533279418945
375,FormalEducation_Primary_elementaryschool,59.23655319213867
145,DatabaseWorkedWith_Oracle,58.48679733276367
309,RaceEthnicity_Native_American_Pacific_Islander_or_Indigenous_Australian,58.350257873535156
530,Country_Croatia,58.34221267700195
448,AssessBenefits5_Good,58.23185729980469
671,Country_VietNam,57.75920867919922
272,IDE_RStudio,55.09945297241211
126,LanguageDesireNextYear_CoffeeScript,54.70109558105469
616,Country_OtherCountry(NotListedAbove),54.615875244140625
340,UndergradMajor_SocialScience,54.28862762451172
51,SelfTaughtTypes_A_college_university_computer_science_or_software_engineering_book,54.22349166870117
517,Country_Bulgaria,53.91579818725586
243,FrameworkWorkedWith_Torch_PyTorch,53.11857604980469
462,CheckInCode_Weeklyorafewtimespermonth,53.023101806640625
369,ErgonomicDevices_Standingdesk;Wrist_handsupportsorbraces,52.461029052734375
172,DatabaseDesireNextYear_Apache_HBase,51.7988166809082
526,Country_China,51.762840270996094
173,DatabaseDesireNextYear_Elasticsearch,51.63663864135742
97,LanguageWorkedWith_Hack,51.05363464355469
586,Country_Lithuania,51.042945861816406
412,JobContactPriorities5_Bad,49.02988815307617
491,Student_Studentpart_time,48.29718017578125
455,"AIInteresting_Evolvingdefinitionsof""fairness""inalgorithmicversushumandecisions",48.29606628417969
22,DevType_Marketing_or_sales_professional,47.42549514770508
133,LanguageDesireNextYear_Objective_C,47.14894104003906
622,Country_Philippines,47.06229019165039
548,Country_Finland,45.58512496948242
233,FrameworkWorkedWith_React,44.433616638183594
275,IDE_Light_Table,43.91914367675781
111,LanguageDesireNextYear_C++,43.883514404296875
365,ErgonomicDevices_Standingdesk;Fatigue_relievingfloormat,43.481021881103516
117,LanguageDesireNextYear_F#,42.4540901184082
531,Country_Cuba,42.07624435424805
567,Country_Indonesia,40.39795684814453
322,ErgonomicDevices_Wrist_hand_supports_or_braces,40.22921371459961
396,WakeTime_Between11_01AM_12_00PM,39.8121223449707
367,ErgonomicDevices_Standingdesk;Fatigue_relievingfloormat;Ergonomickeyboardormouse;Wrist_handsupportsorbraces,39.18924331665039
67,LanguageWorkedWith_C#,39.04035568237305
490,Student_Studentfull_time,38.993534088134766
307,RaceEthnicity_East_Asian,38.774742126464844
198,PlatformWorkedWith_Mainframe,38.67731857299805
114,LanguageDesireNextYear_Kotlin,37.553531646728516
221,PlatformDesireNextYear_ESP8266,37.09021759033203
73,LanguageWorkedWith_Matlab,36.10398864746094
171,DatabaseDesireNextYear_MariaDB,35.42622375488281
333,UndergradMajor_BusinessDiscipline,34.95447540283203
94,LanguageWorkedWith_Cobol,34.11512756347656
150,DatabaseWorkedWith_Apache_HBase,34.09635543823242
580,Country_Latvia,33.99814224243164
433,EthicalImplications_Unsure_Idontknow.1,33.577545166015625
228,PlatformDesireNextYear_Mainframe,32.99320983886719
607,Country_Nepal,32.919376373291016
109,LanguageDesireNextYear_Assembly,32.873817443847656
130,LanguageDesireNextYear_Hack,30.3469181060791
227,PlatformDesireNextYear_IBM_Cloud_or_Watson,29.133209228515625
256,IDE_Komodo,28.890104293823242
104,LanguageDesireNextYear_Go,28.459259033203125
335,UndergradMajor_HealthScience,28.236833572387695
178,DatabaseDesireNextYear_Cassandra,27.83036994934082
460,CheckInCode_Never,27.669090270996094
555,Country_Greece,27.258014678955078
127,LanguageDesireNextYear_Perl,27.162328720092773
612,Country_Nigeria,25.804460525512695
291,VersionControl_Copying_and_pasting_files_to_network_shares,25.265384674072266
457,CheckInCode_Afewtimesperweek,24.1956787109375
639,Country_Slovenia,23.34977149963379
576,Country_Kazakhstan,23.127626419067383
361,ErgonomicDevices_Fatigue_relievingfloormat;Wrist_handsupportsorbraces,23.05525779724121
280,Methodology_Kanban,22.595544815063477
364,ErgonomicDevices_Standingdesk;Ergonomickeyboardormouse;Wrist_handsupportsorbraces,21.8228702545166
403,WakeTime_Iworknightshifts,21.517995834350586
321,ErgonomicDevices_Fatigue_relieving_floor_mat,21.061267852783203
513,Country_BosniaandHerzegovina,20.886308670043945
170,DatabaseDesireNextYear_MongoDB,19.225618362426758
132,LanguageDesireNextYear_Julia,18.483896255493164
590,Country_Malaysia,16.988622665405273
274,IDE_RubyMine,14.932802200317383
231,PlatformDesireNextYear_Predix,14.84199333190918
649,Country_Sweden,14.567126274108887
495,Country_Andorra,13.686551094055176
627,Country_RepublicofMoldova,13.525651931762695
402,WakeTime_Idonothaveasetschedule,13.321433067321777
121,LanguageDesireNextYear_Swift,13.05958080291748
593,Country_Malta,12.404150009155273
276,IDE_Zend,12.164021492004395
499,Country_Armenia,11.65252685546875
360,ErgonomicDevices_Fatigue_relievingfloormat;Ergonomickeyboardormouse;Wrist_handsupportsorbraces,11.497394561767578
184,PlatformWorkedWith_Arduino,11.437593460083008
435,EthicalImplications_Yes,11.291327476501465
387,Employment_Retired,9.861061096191406
296,AdBlocker_No,9.806584358215332
446,AdsPriorities6_Good,9.633684158325195
409,Gender_Female,9.406229972839355
408,NumberMonitors_Morethan4,9.183274269104004
426,AssessBenefits3_Good,8.503056526184082
99,LanguageWorkedWith_Ocaml,7.510295867919922
137,LanguageDesireNextYear_Cobol,7.329059600830078
668,Country_Uruguay,6.130058765411377
527,Country_Colombia,5.8201093673706055
368,ErgonomicDevices_Standingdesk;Fatigue_relievingfloormat;Wrist_handsupportsorbraces,5.814280033111572
479,AssessJob7_Good,5.472762107849121
540,Country_DominicanRepublic,5.007866382598877
577,Country_Kenya,4.916937828063965
651,Country_SyrianArabRepublic,4.823564052581787
407,NumberMonitors_4,4.335708141326904
600,Country_Mongolia,4.172717094421387
290,VersionControl_Zip_file_back_ups,4.055089950561523
502,Country_Azerbaijan,3.5461177825927734
222,PlatformDesireNextYear_Gaming_console,3.307460069656372
131,LanguageDesireNextYear_VB.NET,3.0268967151641846
541,Country_Ecuador,2.3844358921051025
545,Country_Estonia,2.3410799503326416
492,Country_Afghanistan,2.3306117057800293
657,Country_Togo,1.71229088306427
346,JobEmailPriorities4_Good,1.7034389972686768
152,DatabaseWorkedWith_Amazon_Redshift,1.217078447341919
250,FrameworkDesireNextYear_Hadoop,0.7508319616317749
514,Country_Botswana,0.7426015138626099
615,Country_Oman,0.0
621,Country_Peru,0.0
620,Country_Paraguay,0.0
610,Country_Nicaragua,0.0
611,Country_Niger,0.0
618,Country_Palau,0.0
613,Country_NorthKorea,0.0
619,Country_Panama,0.0
494,Country_Algeria,0.0
625,Country_Qatar,0.0
626,Country_RepublicofKorea,0.0
673,Country_Zambia,0.0
672,Country_Yemen,0.0
669,Country_Uzbekistan,0.0
666,Country_UnitedRepublicofTanzania,0.0
662,Country_Uganda,0.0
661,Country_Turkmenistan,0.0
658,Country_TrinidadandTobago,0.0
656,Country_Timor_Leste,0.0
655,Country_TheformerYugoslavRepublicofMacedonia,0.0
654,Country_Thailand,0.0
653,Country_Tajikistan,0.0
652,Country_Taiwan,0.0
648,Country_Swaziland,0.0
647,Country_Suriname,0.0
646,Country_Sudan,0.0
220,PlatformDesireNextYear_Serverless,0.0
641,Country_Somalia,0.0
605,Country_Namibia,0.0
640,Country_SolomonIslands,0.0
202,PlatformWorkedWith_Predix,0.0
636,Country_SierraLeone,0.0
634,Country_Senegal,0.0
633,Country_SaudiArabia,0.0
632,Country_SanMarino,0.0
631,Country_SaintLucia,0.0
630,Country_Rwanda,0.0
344,HypotheticalTools3_not_interested,0.0
606,Country_Nauru,0.0
584,Country_LibyanArabJamahiriya,0.0
604,Country_Myanmar,0.0
534,Country_CôtedIvoire,0.0
524,Country_CentralAfricanRepublic,0.0
525,Country_Chile,0.0
528,Country_CongoRepublicofthe...,0.0
529,Country_CostaRica,0.0
444,HypotheticalTools2_not_interested,0.0
532,Country_Cyprus,0.0
535,Country_DemocraticPeoplesRepublicofKorea,0.0
521,Country_Cameroon,0.0
536,Country_DemocraticRepublicoftheCongo,0.0
538,Country_Djibouti,0.0
539,Country_Dominica,0.0
543,Country_ElSalvador,0.0
544,Country_Eritrea,0.0
546,Country_Ethiopia,0.0
523,Country_CapeVerde,0.0
520,Country_Cambodia,0.0
603,Country_Mozambique,0.0
485,Dependents_Yes,0.0
496,Country_Angola,0.0
497,Country_AntiguaandBarbuda,0.0
493,Country_Albania,0.0
487,EthicsChoice_No,0.0
503,Country_Bahamas,0.0
504,Country_Bahrain,0.0
506,Country_Barbados,0.0
519,Country_Burundi,0.0
509,Country_Belize,0.0
510,Country_Benin,0.0
511,Country_Bhutan,0.0
512,Country_Bolivia,0.0
516,Country_BruneiDarussalam,0.0
518,Country_BurkinaFaso,0.0
547,Country_Fiji,0.0
550,Country_Gabon,0.0
551,Country_Gambia,0.0
592,Country_Mali,0.0
582,Country_Lesotho,0.0
583,Country_Liberia,0.0
585,Country_Liechtenstein,0.0
588,Country_Madagascar,0.0
589,Country_Malawi,0.0
591,Country_Maldives,0.0
594,Country_MarshallIslands,0.0
552,Country_Georgia,0.0
595,Country_Mauritania,0.0
596,Country_Mauritius,0.0
598,Country_MicronesiaFederatedStatesof...,0.0
599,Country_Monaco,0.0
601,Country_Montenegro,0.0
602,Country_Morocco,0.0
581,Country_Lebanon,0.0
579,Country_Kyrgyzstan,0.0
578,Country_Kuwait,0.0
575,Country_Jordan,0.0
573,Country_Jamaica,0.0
569,Country_Iraq,0.0
135,LanguageDesireNextYear_Lua,0.0
565,Country_Iceland,0.0
563,Country_HongKong(S.A.R.),0.0
562,Country_Honduras,0.0
561,Country_Haiti,0.0
560,Country_Guyana,0.0
559,Country_Guinea_Bissau,0.0
558,Country_Guinea,0.0
557,Country_Guatemala,0.0
556,Country_Grenada,0.0
554,Country_Ghana,0.0
674,Country_Zimbabwe,0.0
